1573068485037,-28800000,1110.0,1802.0,296.0
1573068485076,-28800000,1113.0,1825.0,291.0
1573068485076,-28800000,1114.0,1838.0,290.0
1573068485138,-28800000,1117.0,1851.0,287.0
1573068485200,-28800000,1121.0,1868.0,289.0
1573068485203,-28800000,1118.0,1880.0,283.0
1573068485265,-28800000,1129.0,1893.0,287.0
1573068485327,-28800000,1125.0,1909.0,286.0
1573068485389,-28800000,1126.0,1930.0,286.0
1573068485446,-28800000,1131.0,1940.0,288.0
1573068485446,-28800000,1130.0,1938.0,283.0
1573068485446,-28800000,1131.0,1939.0,282.0
1573068485508,-28800000,1128.0,1942.0,283.0
1573068485564,-28800000,1128.0,1943.0,283.0
1573068485564,-28800000,1128.0,1943.0,288.0
1573068485626,-28800000,1128.0,1947.0,283.0
1573068485675,-28800000,1135.0,1948.0,291.0
1573068485676,-28800000,1134.0,1956.0,286.0
1573068485738,-28800000,1132.0,1962.0,279.0
1573068485796,-28800000,1134.0,1978.0,281.0
1573068485797,-28800000,1139.0,2006.0,280.0
1573068485859,-28800000,1146.0,2031.0,274.0
1573068485917,-28800000,1149.0,2075.0,265.0
1573068485917,-28800000,1167.0,2151.0,264.0
1573068485979,-28800000,1181.0,2298.0,260.0
1573068486036,-28800000,1213.0,2419.0,259.0
1573068486036,-28800000,1262.0,2514.0,265.0
1573068486098,-28800000,1312.0,2483.0,272.0
1573068486157,-28800000,1365.0,2500.0,274.0
1573068486157,-28800000,1429.0,2579.0,283.0
1573068486219,-28800000,1496.0,2655.0,299.0
1573068486277,-28800000,1539.0,2620.0,306.0
1573068486277,-28800000,1556.0,2513.0,303.0
1573068486339,-28800000,1574.0,2432.0,318.0
1573068486397,-28800000,1601.0,2418.0,308.0
1573068486397,-28800000,1615.0,2381.0,316.0
1573068486459,-28800000,1619.0,2299.0,314.0
1573068486516,-28800000,1650.0,2259.0,318.0
1573068486516,-28800000,1720.0,2246.0,332.0
1573068486578,-28800000,1784.0,2239.0,354.0
1573068486638,-28800000,1823.0,2233.0,359.0
1573068486638,-28800000,1827.0,2230.0,361.0
1573068486700,-28800000,1824.0,2236.0,358.0
1573068486757,-28800000,1824.0,2236.0,358.0
1573068486757,-28800000,1827.0,2235.0,358.0
1573068486819,-28800000,1844.0,2242.0,355.0
1573068486878,-28800000,1863.0,2244.0,366.0
1573068486878,-28800000,1888.0,2242.0,367.0
1573068486940,-28800000,1893.0,2242.0,371.0
1573068486997,-28800000,1895.0,2237.0,366.0
1573068486997,-28800000,1895.0,2243.0,377.0
1573068487059,-28800000,1902.0,2247.0,370.0
1573068487117,-28800000,1900.0,2244.0,374.0
1573068487117,-28800000,1906.0,2242.0,377.0
1573068487179,-28800000,1911.0,2252.0,375.0
1573068487238,-28800000,1923.0,2244.0,376.0
1573068487238,-28800000,1922.0,2243.0,376.0
1573068487300,-28800000,1938.0,2250.0,385.0
1573068487360,-28800000,1944.0,2247.0,377.0
1573068487360,-28800000,1944.0,2249.0,389.0
1573077811699,-28800000,52908.0,54684.0,4329.0
1573077811699,-28800000,52847.0,54622.0,4320.0
1573077811743,-28800000,52779.0,54525.0,4310.0
1573077811788,-28800000,52732.0,54470.0,4299.0
1573077811836,-28800000,52728.0,54470.0,4302.0
1573077811878,-28800000,52794.0,54535.0,4310.0
1573077811923,-28800000,52754.0,54493.0,4307.0
1573077811968,-28800000,52677.0,54435.0,4301.0
1573077812013,-28800000,52595.0,54368.0,4293.0
1573077812058,-28800000,52587.0,54363.0,4297.0
1573077812058,-28800000,52587.0,54363.0,4297.0
1573077812103,-28800000,52597.0,54401.0,4298.0
1573077812148,-28800000,52529.0,54308.0,4284.0
1573077812193,-28800000,52445.0,54214.0,4281.0
1573077812239,-28800000,52388.0,54134.0,4273.0
1573077812284,-28800000,52598.0,54360.0,4294.0
1573077812332,-28800000,53152.0,54921.0,4340.0
1573077812373,-28800000,53211.0,54968.0,4348.0
1573077812418,-28800000,53178.0,54929.0,4346.0
1573077812418,-28800000,52837.0,54568.0,4312.0
1573077812465,-28800000,53041.0,54810.0,4336.0
1573077812510,-28800000,53067.0,54838.0,4340.0
1573077812553,-28800000,52755.0,54550.0,4311.0
1573077812615,-28800000,52559.0,54410.0,4293.0
1573077812645,-28800000,52525.0,54334.0,4292.0
1573077812690,-28800000,52071.0,53897.0,4246.0
1573077812733,-28800000,51684.0,53476.0,4205.0
1573077812777,-28800000,50871.0,52673.0,4122.0
1573077812778,-28800000,50234.0,52037.0,4063.0
1573077812824,-28800000,49998.0,51789.0,4040.0
1573077812869,-28800000,49696.0,51417.0,4002.0
1573077812914,-28800000,49363.0,50974.0,3957.0
1573077812959,-28800000,51338.0,52933.0,4159.0
1573077813003,-28800000,57772.0,59764.0,4849.0
1573077813050,-28800000,67038.0,68928.0,5815.0
1573077813097,-28800000,76278.0,77958.0,6899.0
1573077813138,-28800000,94966.0,96777.0,8882.0
1573077813139,-28800000,108946.0,112398.0,10562.0
1573077813183,-28800000,123485.0,128256.0,12222.0
1573077813230,-28800000,128445.0,133769.0,12822.0
1573077813278,-28800000,131761.0,137914.0,13300.0
1573077813323,-28800000,138610.0,145546.0,14120.0
1573077813363,-28800000,143260.0,150704.0,14661.0
1573077813408,-28800000,146542.0,154997.0,15063.0
1573077813469,-28800000,150682.0,160992.0,15600.0
1573077813516,-28800000,154592.0,165802.0,16031.0
1573077813516,-28800000,157840.0,170017.0,16422.0
1573077813544,-28800000,161412.0,174435.0,16827.0
1573077813588,-28800000,164114.0,177963.0,17155.0
1573077813635,-28800000,165456.0,179734.0,17308.0
1573077813693,-28800000,167617.0,182287.0,17550.0
1573077813724,-28800000,169814.0,184959.0,17789.0
1573077813768,-28800000,171585.0,187108.0,17994.0
1573077813813,-28800000,173643.0,189635.0,18224.0
1573077813859,-28800000,174555.0,190725.0,18314.0
1573077813859,-28800000,174731.0,191074.0,18353.0
1573077813904,-28800000,175387.0,191969.0,18426.0
1573077813949,-28800000,176340.0,193164.0,18534.0
1573077813993,-28800000,176614.0,193501.0,18571.0
1573077814040,-28800000,176887.0,193853.0,18605.0
1573077814085,-28800000,177824.0,194986.0,18697.0
1573077814129,-28800000,178268.0,195547.0,18722.0
1573077814173,-28800000,179030.0,196479.0,18801.0
1573077814220,-28800000,179706.0,197231.0,18871.0
1573077814220,-28800000,180039.0,197641.0,18902.0
1573077814267,-28800000,180309.0,198084.0,18936.0
1573077814319,-28800000,180613.0,198482.0,18972.0
1573077814354,-28800000,181069.0,199007.0,19014.0
1573077814398,-28800000,181304.0,199231.0,19043.0
1573077814446,-28800000,183126.0,201374.0,19269.0
1573077814501,-28800000,185226.0,203859.0,19543.0
1573077814534,-28800000,194327.0,215955.0,20521.0
1573077814578,-28800000,192910.0,210356.0,19683.0
1573077814578,-28800000,179606.0,184931.0,17272.0
1573077814625,-28800000,169258.0,166111.0,15395.0
1573077814672,-28800000,183372.0,182905.0,17972.0
1573077814717,-28800000,190872.0,191762.0,19546.0
1573077814759,-28800000,195041.0,196799.0,20217.0
1573077814803,-28800000,195462.0,197257.0,20333.0
1573077814854,-28800000,195643.0,198129.0,20545.0
1573077814894,-28800000,199276.0,202919.0,20991.0
1573077814939,-28800000,201818.0,205783.0,21232.0
1573077814939,-28800000,199992.0,203613.0,21072.0
1573077814983,-28800000,197581.0,201041.0,20858.0
1573077815030,-28800000,195102.0,198329.0,20622.0
1573077815079,-28800000,194364.0,197606.0,20532.0
1573077815119,-28800000,193630.0,196802.0,20430.0
1573077815163,-28800000,192620.0,195749.0,20311.0
1573077815209,-28800000,192377.0,195606.0,20296.0
1573077815258,-28800000,193182.0,196681.0,20400.0
1573077815303,-28800000,192295.0,196027.0,20364.0
1573077815303,-28800000,187048.0,191535.0,19820.0
1573077815344,-28800000,182556.0,187757.0,19290.0
1573077815388,-28800000,182299.0,188861.0,19383.0
1573077815435,-28800000,182166.0,190298.0,19531.0
1573077815479,-28800000,178056.0,186729.0,19150.0
1573077815524,-28800000,171100.0,180357.0,18451.0
1573077815586,-28800000,166286.0,175869.0,17911.0
1573077815615,-28800000,161852.0,171633.0,17410.0
1573077815666,-28800000,158565.0,168418.0,17010.0
1573077815667,-28800000,155689.0,165741.0,16676.0
1573077815712,-28800000,156915.0,167021.0,16800.0
1573077815748,-28800000,159078.0,169223.0,17016.0
1573077815793,-28800000,160403.0,170590.0,17160.0
1573077815841,-28800000,161614.0,171795.0,17298.0
1573077815903,-28800000,163643.0,173657.0,17504.0
1573077815945,-28800000,165832.0,175534.0,17688.0
1573077815973,-28800000,167146.0,176291.0,17657.0
1573077816018,-28800000,167300.0,175447.0,17508.0
1573077816019,-28800000,165454.0,172071.0,17146.0
1573077816066,-28800000,165533.0,171556.0,17157.0
1573077816111,-28800000,165941.0,171904.0,17188.0
1573077816153,-28800000,165700.0,171666.0,17195.0
1573077816198,-28800000,166156.0,172121.0,17275.0
1573077816246,-28800000,166137.0,172188.0,17310.0
1573077816308,-28800000,165644.0,171789.0,17287.0
1573077816334,-28800000,165473.0,171595.0,17270.0
1573077816379,-28800000,164987.0,171004.0,17217.0
1573077816379,-28800000,164157.0,170016.0,17113.0
1573077816424,-28800000,163321.0,169114.0,17006.0
1573077816475,-28800000,162963.0,168793.0,16966.0
1573077816513,-28800000,163230.0,169091.0,16994.0
1573077816575,-28800000,163315.0,169222.0,17004.0
1573077816637,-28800000,163471.0,169431.0,17027.0
1573077816699,-28800000,163520.0,169483.0,17041.0
1573077816711,-28800000,163350.0,169302.0,17027.0
1573077816711,-28800000,163221.0,169133.0,17010.0
1573077816773,-28800000,162704.0,168579.0,16949.0
1573077816831,-28800000,162582.0,168460.0,16936.0
1573077816831,-28800000,162482.0,168313.0,16922.0
1573077816893,-28800000,162482.0,168301.0,16912.0
1573077816949,-28800000,162608.0,168381.0,16904.0
1573077816949,-28800000,162288.0,168014.0,16845.0
1573077817011,-28800000,162029.0,167732.0,16801.0
1573077817070,-28800000,162014.0,167702.0,16787.0
1573077817070,-28800000,162380.0,168053.0,16827.0
1573077817132,-28800000,162566.0,168202.0,16845.0
1573077817188,-28800000,162628.0,168231.0,16840.0
1573077817189,-28800000,162643.0,168224.0,16841.0
1573077817251,-28800000,162537.0,168097.0,16821.0
1573077817313,-28800000,162367.0,167912.0,16792.0
1573077817375,-28800000,162223.0,167757.0,16769.0
1573077817437,-28800000,162011.0,167535.0,16735.0
1573077817447,-28800000,161696.0,167190.0,16701.0
1573077817447,-28800000,161577.0,167060.0,16690.0
1573077817509,-28800000,161671.0,167140.0,16700.0
1573077817549,-28800000,161701.0,167155.0,16700.0
1573077817549,-28800000,161635.0,167103.0,16697.0
1573077817611,-28800000,161630.0,167085.0,16697.0
1573077817673,-28800000,161616.0,167073.0,16689.0
1573077817686,-28800000,161471.0,166899.0,16677.0
1573077817748,-28800000,161392.0,166836.0,16665.0
1573077817789,-28800000,161280.0,166696.0,16646.0
1573077817789,-28800000,161236.0,166564.0,16637.0
1573077817851,-28800000,161196.0,166414.0,16621.0
1573077817913,-28800000,161351.0,166514.0,16612.0
1573077817917,-28800000,161578.0,166694.0,16617.0
1573077817979,-28800000,161843.0,166902.0,16632.0
1573077818041,-28800000,161843.0,166902.0,16632.0
1573077818103,-28800000,162108.0,167112.0,16656.0
1573077818162,-28800000,162591.0,167540.0,16701.0
1573077818162,-28800000,163053.0,167935.0,16746.0
1573077818162,-28800000,163505.0,168335.0,16787.0
1573077818224,-28800000,163653.0,168447.0,16798.0
1573077818280,-28800000,163604.0,168367.0,16777.0
1573077818280,-28800000,163202.0,167970.0,16733.0
1573077818342,-28800000,163103.0,167866.0,16723.0
1573077818404,-28800000,163336.0,168094.0,16750.0
1573077818466,-28800000,163556.0,168310.0,16772.0
1573077818528,-28800000,163673.0,168409.0,16792.0
1573077818590,-28800000,163650.0,168370.0,16793.0
1573077818633,-28800000,163658.0,168347.0,16796.0
1573077818633,-28800000,163339.0,168009.0,16757.0
1573077818633,-28800000,163109.0,167749.0,16732.0
1573077818748,-28800000,162721.0,167298.0,16691.0
1573077818748,-28800000,162545.0,167095.0,16669.0
1573077818748,-28800000,162128.0,166667.0,16622.0
1573077818810,-28800000,161786.0,166292.0,16581.0
1573077818870,-28800000,161556.0,165969.0,16548.0
1573077818870,-28800000,161334.0,165670.0,16504.0
1573077818932,-28800000,161125.0,165438.0,16475.0
1573077818989,-28800000,160994.0,165312.0,16444.0
1573077818989,-28800000,160944.0,165248.0,16438.0
1573077819051,-28800000,160892.0,165196.0,16424.0
1573077819110,-28800000,160799.0,165081.0,16402.0
1573077819110,-28800000,160677.0,164936.0,16389.0
1573077819172,-28800000,160699.0,164951.0,16381.0
1573077819229,-28800000,160771.0,165018.0,16376.0
1573077819229,-28800000,160853.0,165110.0,16389.0
1573077819291,-28800000,160852.0,165109.0,16385.0
1573077819349,-28800000,160761.0,165020.0,16374.0
1573077819350,-28800000,160463.0,164729.0,16343.0
1573077819412,-28800000,160439.0,164717.0,16345.0
1573077819474,-28800000,160596.0,164887.0,16361.0
1573077819536,-28800000,160767.0,165064.0,16384.0
1573077819598,-28800000,160810.0,165119.0,16386.0
1573077819601,-28800000,160733.0,165055.0,16377.0
1573077819602,-28800000,160475.0,164815.0,16355.0
1573077819664,-28800000,160451.0,164805.0,16353.0
1573077819709,-28800000,160457.0,164829.0,16355.0
1573077819710,-28800000,160484.0,164850.0,16364.0
1573077819772,-28800000,160501.0,164795.0,16360.0
1573077819830,-28800000,160282.0,164513.0,16325.0
1573077819831,-28800000,160026.0,164241.0,16285.0
1573077819893,-28800000,159997.0,164204.0,16265.0
1573077819952,-28800000,159781.0,163997.0,16240.0
1573077819952,-28800000,159473.0,163761.0,16196.0
1573077820014,-28800000,159131.0,163436.0,16155.0
1573077820070,-28800000,158676.0,162984.0,16104.0
1573077820071,-28800000,158174.0,162468.0,16044.0
1573077820133,-28800000,157754.0,162060.0,15999.0
1573077820190,-28800000,157554.0,161862.0,15980.0
1573077820191,-28800000,157597.0,161913.0,15983.0
1573077820253,-28800000,157528.0,161849.0,15983.0
1573077820311,-28800000,157539.0,161863.0,15984.0
1573077820311,-28800000,157485.0,161828.0,15979.0
1573077820373,-28800000,157342.0,161681.0,15964.0
1573077820431,-28800000,157275.0,161630.0,15964.0
1573077820431,-28800000,157206.0,161572.0,15953.0
1573077820493,-28800000,157177.0,161546.0,15956.0
1573077820551,-28800000,157164.0,161547.0,15956.0
1573077820551,-28800000,157121.0,161507.0,15956.0
1573077820613,-28800000,157087.0,161485.0,15958.0
1573077820670,-28800000,157081.0,161496.0,15958.0
1573077820670,-28800000,157110.0,161513.0,15967.0
1573077828395,-28800000,100341.0,104669.0,9255.0
1573077828441,-28800000,102980.0,107631.0,9561.0
1573077828484,-28800000,105031.0,109975.0,9792.0
1573077828529,-28800000,105866.0,111206.0,9926.0
1573077828574,-28800000,107805.0,113314.0,10137.0
1573077828618,-28800000,106695.0,112759.0,10058.0
1573077828664,-28800000,103970.0,110935.0,9846.0
1573077828664,-28800000,103711.0,111541.0,9911.0
1573077828709,-28800000,105325.0,113694.0,10114.0
1573077828754,-28800000,104385.0,113442.0,10064.0
1573077828798,-28800000,93398.0,103107.0,8959.0
1573077828844,-28800000,77265.0,87133.0,7308.0
1573077828890,-28800000,56446.0,65494.0,5216.0
1573077828934,-28800000,49477.0,58808.0,4620.0
1573077828979,-28800000,47399.0,56618.0,4428.0
1573077829023,-28800000,47440.0,56844.0,4450.0
1573077829023,-28800000,47784.0,57309.0,4498.0
1573077829070,-28800000,47444.0,56998.0,4475.0
1573077829114,-28800000,47181.0,56765.0,4461.0
1573077829159,-28800000,46927.0,56526.0,4445.0
1573077829203,-28800000,47149.0,56799.0,4463.0
1573077829249,-28800000,47203.0,56883.0,4474.0
1573077829294,-28800000,46761.0,56403.0,4431.0
1573077829339,-28800000,46241.0,55818.0,4375.0
1573077829383,-28800000,46039.0,55607.0,4359.0
1573077829384,-28800000,46324.0,55909.0,4378.0
1573077829428,-28800000,46973.0,56613.0,4441.0
1573077829474,-28800000,51113.0,60994.0,4824.0
1573077829519,-28800000,67202.0,77383.0,6394.0
1573077829563,-28800000,83619.0,92360.0,7916.0
1573077829608,-28800000,97287.0,104622.0,9398.0
1573077829655,-28800000,131640.0,136681.0,12969.0
1573077829699,-28800000,131640.0,136681.0,12969.0
1573077829743,-28800000,142228.0,147257.0,13963.0
1573077829743,-28800000,128686.0,125512.0,12395.0
1573077829789,-28800000,96974.0,92745.0,8947.0
1573077829835,-28800000,77731.0,75486.0,6910.0
1573077829879,-28800000,69886.0,67769.0,6100.0
1573077829924,-28800000,61040.0,59546.0,5213.0
1573077829968,-28800000,53125.0,52850.0,4511.0
1573077830013,-28800000,50342.0,50703.0,4282.0
1573077830059,-28800000,49092.0,49819.0,4173.0
1573077830104,-28800000,48588.0,49395.0,4119.0
1573077830104,-28800000,48597.0,49331.0,4116.0
1573077830148,-28800000,49234.0,49733.0,4156.0
1573077830193,-28800000,49950.0,50214.0,4199.0
1573077830239,-28800000,50452.0,50616.0,4242.0
1573077830284,-28800000,51052.0,51134.0,4296.0
1573077830329,-28800000,51797.0,51769.0,4366.0
1573077830373,-28800000,53177.0,53026.0,4501.0
1573077830418,-28800000,56810.0,56406.0,4855.0
1573077830464,-28800000,65319.0,64438.0,5713.0
1573077830464,-28800000,76688.0,76304.0,6970.0
1573077830509,-28800000,79761.0,82379.0,7562.0
1573077830554,-28800000,76921.0,82806.0,7580.0
1573077830598,-28800000,73006.0,80797.0,7347.0
1573077830644,-28800000,65861.0,75031.0,6761.0
1573077830689,-28800000,56756.0,66922.0,5940.0
1573077830733,-28800000,48837.0,59651.0,5163.0
1573077830778,-28800000,42376.0,53118.0,4508.0
1573077830824,-28800000,40313.0,51237.0,4320.0
1573077830824,-28800000,40005.0,51038.0,4283.0
1573077830869,-28800000,40380.0,51534.0,4312.0
1573077830914,-28800000,40476.0,51501.0,4300.0
1573077830958,-28800000,39353.0,50224.0,4183.0
1573077831003,-28800000,39196.0,50114.0,4167.0
1573077831049,-28800000,39325.0,50235.0,4165.0
