1573068485037,-28800000,1110.0,1802.0,296.0
1573077831095,-28800000,39332.0,50241.0,4171.0
1573077831140,-28800000,39424.0,50361.0,4173.0
1573077831202,-28800000,39425.0,50393.0,4174.0
1573077831229,-28800000,39558.0,50636.0,4193.0
1573077831229,-28800000,39484.0,50609.0,4193.0
1573077831273,-28800000,39788.0,51026.0,4233.0
1573077831320,-28800000,41528.0,53203.0,4449.0
1573077831363,-28800000,42213.0,53782.0,4568.0
1573077831408,-28800000,50284.0,62315.0,5332.0
1573077831453,-28800000,62451.0,74428.0,6256.0
1573077831497,-28800000,68494.0,80678.0,6629.0
1573077831542,-28800000,67428.0,79740.0,6414.0
1573077831543,-28800000,64421.0,75500.0,6057.0
1573077831587,-28800000,62738.0,70709.0,5813.0
1573077831633,-28800000,63546.0,70308.0,5882.0
1573077831679,-28800000,68746.0,76137.0,6486.0
1573077831723,-28800000,82363.0,90777.0,8047.0
1573077831768,-28800000,100993.0,111011.0,10279.0
1573077831813,-28800000,118250.0,129081.0,12342.0
1573077831859,-28800000,126778.0,137688.0,13347.0
1573077831903,-28800000,129663.0,140555.0,13712.0
1573077831903,-28800000,133713.0,145141.0,14262.0
1573077831949,-28800000,139112.0,150688.0,14923.0
1573077831993,-28800000,143195.0,155007.0,15424.0
1573077832040,-28800000,145196.0,156977.0,15656.0
1573077832083,-28800000,143550.0,154927.0,15462.0
1573077832129,-28800000,142489.0,153793.0,15342.0
1573077832174,-28800000,141791.0,153233.0,15273.0
1573077832236,-28800000,141886.0,153628.0,15306.0
1573077832264,-28800000,141970.0,153921.0,15321.0
1573077832264,-28800000,141059.0,153044.0,15194.0
1573077832309,-28800000,139518.0,151536.0,15003.0
1573077832353,-28800000,139049.0,151111.0,14946.0
1573077832397,-28800000,139126.0,151212.0,14956.0
1573077832442,-28800000,138887.0,150906.0,14917.0
1573077832488,-28800000,137620.0,149490.0,14748.0
1573077832533,-28800000,135409.0,147104.0,14478.0
1573077832578,-28800000,132597.0,144072.0,14125.0
1573077832623,-28800000,130550.0,141833.0,13872.0
1573077832623,-28800000,129138.0,140261.0,13691.0
1573077832668,-28800000,126134.0,136925.0,13297.0
1573077832713,-28800000,121815.0,132268.0,12769.0
1573077832758,-28800000,120313.0,130959.0,12600.0
1573077832803,-28800000,122059.0,132664.0,12811.0
1573077832848,-28800000,124998.0,135549.0,13175.0
1573077832894,-28800000,128669.0,138811.0,13626.0
1573077832938,-28800000,123922.0,131778.0,13059.0
1573077832983,-28800000,104763.0,110152.0,10971.0
1573077832984,-28800000,86137.0,91174.0,8868.0
1573077833028,-28800000,79002.0,84066.0,8071.0
1573077833073,-28800000,74320.0,79384.0,7458.0
1573077833118,-28800000,60522.0,65084.0,5717.0
1573077833164,-28800000,43344.0,48163.0,3801.0
1573077833208,-28800000,34230.0,40055.0,2934.0
1573077833253,-28800000,31021.0,37650.0,2659.0
1573077833298,-28800000,29964.0,37440.0,2601.0
1573077833343,-28800000,30667.0,38559.0,2683.0
1573077833343,-28800000,31810.0,39914.0,2792.0
1573077833388,-28800000,33100.0,41292.0,2917.0
1573077833433,-28800000,34172.0,42368.0,3013.0
1573077833478,-28800000,34914.0,43088.0,3080.0
1573077833523,-28800000,35486.0,43598.0,3130.0
1573077833585,-28800000,36278.0,44185.0,3199.0
1573077833647,-28800000,37037.0,44707.0,3263.0
1573077833709,-28800000,37671.0,45230.0,3321.0
1573077833750,-28800000,38452.0,45876.0,3391.0
1573077833750,-28800000,38988.0,46091.0,3427.0
1573077833750,-28800000,39460.0,46102.0,3459.0
1573077833812,-28800000,40781.0,46941.0,3583.0
1573077833870,-28800000,43244.0,48978.0,3825.0
1573077833870,-28800000,45812.0,51283.0,4091.0
1573077833932,-28800000,47604.0,52904.0,4273.0
1573077833988,-28800000,48709.0,53935.0,4399.0
1573077833988,-28800000,48839.0,54267.0,4443.0
1573077834050,-28800000,49130.0,54715.0,4479.0
1573077834110,-28800000,48417.0,54027.0,4391.0
1573077834110,-28800000,47163.0,53032.0,4271.0
1573077834172,-28800000,45517.0,51722.0,4134.0
1573077834230,-28800000,43675.0,50247.0,3955.0
1573077834230,-28800000,40976.0,47909.0,3702.0
1573077834292,-28800000,38950.0,46217.0,3505.0
1573077834350,-28800000,37591.0,44927.0,3381.0
1573077834350,-28800000,36675.0,44099.0,3309.0
1573077834412,-28800000,36461.0,43934.0,3277.0
1573077834469,-28800000,36221.0,43685.0,3258.0
1573077834469,-28800000,36102.0,43582.0,3242.0
1573077834531,-28800000,36655.0,44223.0,3304.0
1573077834590,-28800000,38170.0,45973.0,3476.0
1573077834590,-28800000,40488.0,48493.0,3721.0
1573077834652,-28800000,41788.0,49827.0,3874.0
1573077834712,-28800000,42166.0,50101.0,3915.0
1573077834712,-28800000,41425.0,49143.0,3829.0
1573077834774,-28800000,40243.0,48244.0,3720.0
1573077834831,-28800000,42868.0,52154.0,3998.0
1573077834831,-28800000,43748.0,53806.0,4047.0
1573077834893,-28800000,41288.0,50897.0,3757.0
1573077834952,-28800000,36442.0,45106.0,3327.0
1573077834952,-28800000,32040.0,40491.0,2940.0
1573077835014,-28800000,29379.0,37978.0,2685.0
1573077835070,-28800000,26382.0,35025.0,2459.0
1573077835072,-28800000,24272.0,33251.0,2366.0
1573077835134,-28800000,24312.0,33475.0,2406.0
1573077835191,-28800000,24256.0,33321.0,2431.0
1573077835191,-28800000,23769.0,32775.0,2434.0
1573077835253,-28800000,23828.0,32760.0,2452.0
1573077835311,-28800000,24128.0,32945.0,2490.0
1573077835311,-28800000,24413.0,33139.0,2526.0
1573077835373,-28800000,24636.0,33313.0,2547.0
1573077835429,-28800000,24715.0,33348.0,2551.0
1573077835430,-28800000,24742.0,33308.0,2547.0
1573077835492,-28800000,24766.0,33243.0,2538.0
1573077835551,-28800000,24766.0,33243.0,2538.0
1573077835552,-28800000,24914.0,33377.0,2544.0
1573077835614,-28800000,24953.0,33382.0,2545.0
1573077835675,-28800000,25184.0,33653.0,2563.0
1573077835675,-28800000,25563.0,34090.0,2594.0
1573077835737,-28800000,25725.0,34286.0,2600.0
1573077835791,-28800000,25881.0,34503.0,2588.0
1573077835791,-28800000,25794.0,34354.0,2534.0
1573077835853,-28800000,25207.0,33525.0,2415.0
1573077835912,-28800000,25345.0,33207.0,2364.0
1573077835912,-28800000,28653.0,35695.0,2591.0
1573077835974,-28800000,34283.0,41265.0,3067.0
1573077836036,-28800000,36465.0,44032.0,3305.0
1573077836040,-28800000,36767.0,44749.0,3363.0
1573077836102,-28800000,36859.0,45074.0,3391.0
1573077836157,-28800000,36718.0,45016.0,3382.0
1573077836219,-28800000,36856.0,45212.0,3397.0
1573077836276,-28800000,38394.0,46959.0,3545.0
1573077836276,-28800000,40259.0,48735.0,3685.0
1573077836276,-28800000,40576.0,48614.0,3663.0
1573077836338,-28800000,39745.0,47731.0,3578.0
1573077836396,-28800000,39740.0,47414.0,3610.0
1573077836396,-28800000,36612.0,42709.0,3530.0
1573077836458,-28800000,31456.0,36799.0,3150.0
1573077836514,-28800000,28267.0,33979.0,2832.0
1573077836514,-28800000,25359.0,32264.0,2602.0
1573077836576,-28800000,23934.0,31657.0,2508.0
1573077836632,-28800000,23028.0,31091.0,2434.0
1573077836632,-28800000,22885.0,31039.0,2420.0
1573077836694,-28800000,23100.0,31281.0,2434.0
1573077836756,-28800000,23257.0,31504.0,2438.0
1573077836766,-28800000,23494.0,31754.0,2446.0
1573077836828,-28800000,24736.0,32850.0,2520.0
1573077836890,-28800000,27821.0,35175.0,2743.0
1573077836952,-28800000,31030.0,37453.0,2978.0
1573077837002,-28800000,35087.0,40626.0,3293.0
1573077837002,-28800000,39047.0,44155.0,3641.0
1573077837002,-28800000,42763.0,47850.0,3986.0
1573077837064,-28800000,46391.0,51473.0,4330.0
1573077837126,-28800000,50144.0,55748.0,4734.0
1573077837131,-28800000,54427.0,60672.0,5182.0
1573077837193,-28800000,56424.0,63100.0,5368.0
1573077837243,-28800000,55922.0,62704.0,5271.0
1573077837246,-28800000,57261.0,64272.0,5389.0
1573077837308,-28800000,58294.0,65384.0,5463.0
1573077837366,-28800000,59153.0,66224.0,5519.0
1573077837370,-28800000,58898.0,65704.0,5462.0
1573077837432,-28800000,55760.0,61579.0,5158.0
1573077837474,-28800000,48763.0,52914.0,4547.0
1573077837474,-28800000,42146.0,46080.0,4013.0
1573077837536,-28800000,37558.0,42983.0,3726.0
1573077837598,-28800000,34574.0,41838.0,3570.0
1573077837613,-28800000,32988.0,41329.0,3546.0
1573077837675,-28800000,32038.0,41383.0,3617.0
1573077837731,-28800000,32508.0,43130.0,3833.0
1573077837732,-28800000,34940.0,47436.0,4272.0
1573077837794,-28800000,38833.0,52976.0,4773.0
1573077837831,-28800000,43878.0,59529.0,5307.0
1573077837831,-28800000,48062.0,64721.0,5718.0
1573077837893,-28800000,50331.0,67499.0,5942.0
1573077837950,-28800000,50463.0,67651.0,5942.0
1573077837950,-28800000,49934.0,67033.0,5886.0
1573077838012,-28800000,48008.0,64740.0,5688.0
1573077838071,-28800000,42667.0,58179.0,5063.0
1573077838072,-28800000,41277.0,56396.0,4808.0
1573077838134,-28800000,39938.0,53500.0,4346.0
1573077838196,-28800000,40105.0,50711.0,4119.0
1573077838211,-28800000,39980.0,48318.0,4022.0
1573077838273,-28800000,42277.0,49663.0,4225.0
1573077838326,-28800000,45369.0,52338.0,4509.0
1573077838326,-28800000,46413.0,53348.0,4608.0
1573077838388,-28800000,46922.0,53708.0,4654.0
1573077838447,-28800000,47058.0,53652.0,4648.0
1573077838447,-28800000,46764.0,53290.0,4607.0
1573077838509,-28800000,45979.0,52338.0,4507.0
1573077838571,-28800000,45790.0,51740.0,4453.0
1573077838571,-28800000,46061.0,51393.0,4440.0
1573077838633,-28800000,45832.0,50421.0,4372.0
1573077838687,-28800000,44984.0,48704.0,4254.0
1573077838687,-28800000,44879.0,47233.0,4165.0
1573077838749,-28800000,45460.0,46651.0,4156.0
1573077838791,-28800000,45683.0,46060.0,4149.0
1573077838791,-28800000,44994.0,44209.0,4056.0
1573077838853,-28800000,43543.0,41669.0,3932.0
1573077838915,-28800000,38930.0,36660.0,3574.0
1573077838915,-28800000,36433.0,33771.0,3365.0
1573077838977,-28800000,33504.0,30459.0,3101.0
1573077839038,-28800000,31749.0,27975.0,2926.0
1573077839039,-28800000,29234.0,25731.0,2671.0
1573077839101,-28800000,28466.0,25151.0,2581.0
1573077839163,-28800000,34006.0,30704.0,3141.0
1573077839172,-28800000,42404.0,38789.0,3941.0
1573077839234,-28800000,48847.0,45335.0,4581.0
1573077839288,-28800000,50632.0,47376.0,4711.0
1573077839288,-28800000,50057.0,46793.0,4665.0
1573077839350,-28800000,49147.0,46124.0,4521.0
1573077839412,-28800000,41407.0,40412.0,3696.0
1573077839412,-28800000,35355.0,36561.0,3255.0
1573077839474,-28800000,35252.0,37976.0,3417.0
1573077839528,-28800000,36220.0,41836.0,3705.0
1573077839530,-28800000,37049.0,45123.0,3957.0
1573077839592,-28800000,36779.0,45074.0,4008.0
1573077839633,-28800000,36205.0,44667.0,3971.0
1573077839633,-28800000,36181.0,44969.0,3965.0
1573077839695,-28800000,37063.0,46274.0,4040.0
1573077839748,-28800000,37640.0,46958.0,4081.0
1573077839749,-28800000,38402.0,47864.0,4137.0
1573077839811,-28800000,39093.0,48637.0,4189.0
1573077839868,-28800000,38636.0,48216.0,4144.0
1573077839868,-28800000,38227.0,48056.0,4114.0
1573077839930,-28800000,38234.0,48711.0,4146.0
1573077839988,-28800000,38222.0,49207.0,4186.0
1573077839988,-28800000,38356.0,49619.0,4216.0
1573077840050,-28800000,38685.0,49973.0,4235.0
1573077840108,-28800000,39107.0,50458.0,4245.0
1573077840109,-28800000,39561.0,50780.0,4238.0
1573077840171,-28800000,41059.0,52240.0,4311.0
1573077840229,-28800000,42985.0,54228.0,4439.0
1573077840229,-28800000,43610.0,54834.0,4472.0
1573077840291,-28800000,43290.0,54782.0,4470.0
1573077840353,-28800000,44480.0,57094.0,4680.0
1573077840415,-28800000,50634.0,66598.0,5663.0
1573077840477,-28800000,76179.0,96451.0,9129.0
1573077840479,-28800000,126024.0,140382.0,14025.0
1573077840479,-28800000,161967.0,179108.0,15291.0
1573077840541,-28800000,172050.0,194359.0,13890.0
1573077840603,-28800000,176143.0,202425.0,12509.0
1573077840665,-28800000,177314.0,206603.0,11989.0
1573077840727,-28800000,179392.0,209729.0,11668.0
1573077840789,-28800000,182593.0,215386.0,11889.0
1573077840829,-28800000,185373.0,223707.0,12795.0
1573077840830,-28800000,186916.0,228376.0,13735.0
1573077840831,-28800000,188830.0,231534.0,14782.0
1573077840948,-28800000,193399.0,239147.0,17343.0
1573077840948,-28800000,194791.0,241366.0,17930.0
1573077840948,-28800000,194742.0,241414.0,18009.0
1573077841010,-28800000,194300.0,240682.0,17890.0
1573077841069,-28800000,193862.0,239914.0,17724.0
1573077841069,-28800000,193540.0,239328.0,17578.0
1573077856397,-28800000,25298.0,24073.0,2041.0
1573077856431,-28800000,25760.0,20901.0,1802.0
1573077856431,-28800000,26537.0,20217.0,1762.0
1573077856474,-28800000,20669.0,14928.0,1381.0
1573077856520,-28800000,13173.0,8884.0,950.0
1573077856565,-28800000,6831.0,4301.0,611.0
1573077856610,-28800000,3033.0,1851.0,410.0
1573077856655,-28800000,1689.0,1154.0,336.0
1573077856699,-28800000,1408.0,1054.0,326.0
1573077856761,-28800000,1307.0,1042.0,322.0
1573077856791,-28800000,1279.0,1052.0,334.0
1573077856791,-28800000,1261.0,1042.0,331.0
1573077856834,-28800000,1270.0,1039.0,328.0
1573077856879,-28800000,1277.0,1035.0,327.0
1573077856924,-28800000,1302.0,1028.0,326.0
1573077856970,-28800000,1422.0,1053.0,327.0
1573077857015,-28800000,2236.0,1495.0,382.0
1573077857059,-28800000,4733.0,3482.0,590.0
1573077857105,-28800000,12147.0,9756.0,1264.0
1573077857150,-28800000,40679.0,35856.0,3941.0
1573077857150,-28800000,88370.0,83555.0,9185.0
1573077857194,-28800000,115856.0,115754.0,13509.0
1573077857248,-28800000,119636.0,123241.0,15411.0
1573077857284,-28800000,120279.0,120958.0,15620.0
1573077857329,-28800000,132560.0,123888.0,16270.0
1573077857373,-28800000,162753.0,152363.0,19785.0
1573077857420,-28800000,191459.0,179966.0,22940.0
1573077857463,-28800000,195291.0,184417.0,22995.0
1573077857509,-28800000,180479.0,170211.0,20698.0
1573077857509,-28800000,167474.0,156221.0,18753.0
1573077857571,-28800000,160526.0,147742.0,17861.0
1573077857598,-28800000,143649.0,129703.0,15841.0
1573077857643,-28800000,123500.0,109671.0,13454.0
1573077857688,-28800000,112732.0,99551.0,12146.0
1573077857733,-28800000,107712.0,95200.0,11529.0
1573077857778,-28800000,101080.0,89812.0,10699.0
1573077857824,-28800000,92151.0,82538.0,9606.0
1573077857869,-28800000,83273.0,75401.0,8537.0
1573077857870,-28800000,70686.0,64440.0,6995.0
1573077857913,-28800000,49642.0,47073.0,4829.0
1573077857958,-28800000,42162.0,40705.0,4043.0
1573077858004,-28800000,34768.0,33997.0,3226.0
1573077858051,-28800000,25744.0,25819.0,2322.0
1573077858101,-28800000,18535.0,19927.0,1801.0
1573077858139,-28800000,15511.0,18154.0,1857.0
1573077858185,-28800000,16416.0,19704.0,2329.0
1573077858231,-28800000,19053.0,22577.0,2938.0
1573077858293,-28800000,20814.0,24448.0,3374.0
1573077858355,-28800000,21607.0,25171.0,3247.0
1573077858366,-28800000,18000.0,22026.0,2379.0
1573077858366,-28800000,13391.0,17035.0,1623.0
1573077858410,-28800000,9492.0,12040.0,1083.0
1573077858455,-28800000,7374.0,9272.0,855.0
1573077858510,-28800000,6121.0,7657.0,729.0
1573077858545,-28800000,5262.0,6520.0,638.0
1573077858590,-28800000,4678.0,5766.0,582.0
1573077858591,-28800000,4237.0,5202.0,535.0
1573077858636,-28800000,4046.0,5002.0,526.0
1573077858698,-28800000,3962.0,4917.0,520.0
1573077858725,-28800000,3768.0,4674.0,498.0
1573077858768,-28800000,3562.0,4405.0,485.0
1573077858814,-28800000,3352.0,4128.0,463.0
1573077858859,-28800000,3145.0,3851.0,445.0
1573077858903,-28800000,3145.0,3851.0,445.0
1573077858948,-28800000,2963.0,3627.0,428.0
1573077858948,-28800000,2840.0,3467.0,418.0
1573077859010,-28800000,2740.0,3320.0,411.0
1573077859040,-28800000,2712.0,3271.0,405.0
1573077859083,-28800000,2706.0,3259.0,400.0
1573077859129,-28800000,2686.0,3220.0,395.0
1573077859175,-28800000,2791.0,3389.0,416.0
1573077859219,-28800000,3135.0,3913.0,454.0
1573077859265,-28800000,3806.0,4971.0,524.0
1573077859309,-28800000,5138.0,7239.0,682.0
1573077859309,-28800000,6563.0,9645.0,854.0
1573077859354,-28800000,7936.0,11809.0,1020.0
1573077859399,-28800000,9818.0,14529.0,1263.0
1573077859444,-28800000,12566.0,18167.0,1636.0
1573077859489,-28800000,16783.0,23198.0,2173.0
1573077859533,-28800000,25923.0,33172.0,3196.0
1573077859578,-28800000,42565.0,49853.0,4802.0
1573077859626,-28800000,53757.0,60831.0,5792.0
1573077859670,-28800000,82027.0,89431.0,8590.0
1573077859670,-28800000,150508.0,153344.0,15677.0
1573077859732,-28800000,200762.0,201805.0,20297.0
1573077859761,-28800000,199862.0,200967.0,18909.0
1573077859804,-28800000,151877.0,148683.0,13329.0
1573077859848,-28800000,80070.0,86886.0,7191.0
1573077859893,-28800000,88123.0,96205.0,8396.0
1573077859939,-28800000,100757.0,105174.0,9358.0
1573077859984,-28800000,112097.0,115903.0,9988.0
1573077860031,-28800000,129346.0,135375.0,10932.0
1573077860031,-28800000,164490.0,181653.0,12613.0
1573077860073,-28800000,186953.0,220266.0,12738.0
1573077860118,-28800000,198513.0,241490.0,14979.0
1573077860164,-28800000,204540.0,252546.0,17317.0
1573077860209,-28800000,208650.0,260859.0,19010.0
1573077860254,-28800000,209444.0,262143.0,19642.0
1573077860300,-28800000,209631.0,262143.0,19901.0
1573077860345,-28800000,209655.0,262143.0,20227.0
1573077860390,-28800000,208438.0,262143.0,20338.0
1573077860390,-28800000,208774.0,257769.0,20755.0
1573077860435,-28800000,111110.0,115702.0,10232.0
1573077860480,-28800000,29301.0,25616.0,3078.0
1573077860542,-28800000,17711.0,15822.0,1867.0
1573077860572,-28800000,15926.0,14783.0,1452.0
1573077860621,-28800000,15875.0,15106.0,1261.0
1573077860661,-28800000,21215.0,20894.0,1645.0
1573077860705,-28800000,26556.0,26485.0,2084.0
