1573068485037,-28800000,9.0,52.0,-6.0,34.0,30.0,-57.0,-2.0,60.0,5.0,80.0,-3.0,-36.0,1.0,21.0,-128.0,112.0,-96.0,4.0,-94.0,111.0
1573077813904,-28800000,27.0,-76.0,-13.0,13.0,8.0,50.0,-2.0,71.0,-2.0,83.0,1.0,-102.0,-85.0,70.0,-18.0,-34.0,17.0,31.0,-23.0,72.0
1573077813949,-28800000,27.0,104.0,-14.0,-15.0,7.0,-84.0,-3.0,-53.0,-4.0,-92.0,1.0,-86.0,-84.0,53.0,47.0,40.0,-63.0,33.0,-103.0,73.0
1573077813993,-28800000,26.0,-126.0,-13.0,3.0,6.0,-100.0,-3.0,108.0,-4.0,61.0,1.0,-16.0,-84.0,121.0,-81.0,61.0,-47.0,34.0,45.0,74.0
1573077814040,-28800000,27.0,87.0,-14.0,-49.0,6.0,-4.0,-2.0,71.0,-2.0,17.0,0.0,-29.0,-84.0,-67.0,-17.0,83.0,-47.0,34.0,-75.0,75.0
1573077814085,-28800000,27.0,88.0,-14.0,-5.0,7.0,8.0,-2.0,121.0,-2.0,122.0,0.0,99.0,-83.0,-88.0,47.0,-102.0,-95.0,36.0,37.0,76.0
1573077814129,-28800000,27.0,-35.0,-13.0,2.0,7.0,15.0,-1.0,92.0,0.0,-83.0,0.0,1.0,-82.0,23.0,47.0,-67.0,-79.0,36.0,-119.0,77.0
1573077814173,-28800000,28.0,23.0,-13.0,11.0,7.0,25.0,-1.0,46.0,0.0,34.0,0.0,79.0,-82.0,-43.0,-81.0,-9.0,-15.0,37.0,-59.0,78.0
1573077814220,-28800000,27.0,-9.0,-14.0,-31.0,7.0,75.0,-1.0,75.0,0.0,34.0,0.0,-108.0,-81.0,126.0,-80.0,38.0,-15.0,38.0,-35.0,79.0
1573077814220,-28800000,27.0,-113.0,-14.0,-40.0,7.0,49.0,-1.0,32.0,-1.0,-74.0,0.0,-35.0,-81.0,-47.0,-16.0,64.0,-111.0,39.0,89.0,80.0
1573077814267,-28800000,27.0,63.0,-14.0,-54.0,6.0,-29.0,-1.0,126.0,0.0,-118.0,1.0,5.0,-80.0,21.0,112.0,92.0,65.0,39.0,-31.0,81.0
1573077814319,-28800000,25.0,-3.0,-14.0,-25.0,6.0,-36.0,0.0,-103.0,5.0,97.0,0.0,-38.0,-80.0,97.0,112.0,117.0,33.0,40.0,113.0,82.0
1573077814354,-28800000,21.0,6.0,-12.0,56.0,7.0,35.0,5.0,-92.0,24.0,-31.0,-1.0,61.0,-80.0,-45.0,112.0,-107.0,-15.0,41.0,25.0,83.0
1573077814398,-28800000,20.0,-64.0,-12.0,77.0,15.0,94.0,16.0,30.0,60.0,-87.0,-7.0,-126.0,-79.0,14.0,48.0,-93.0,-15.0,41.0,-115.0,84.0
1573077814446,-28800000,20.0,6.0,-9.0,48.0,19.0,-92.0,23.0,-20.0,99.0,103.0,-8.0,29.0,-78.0,-43.0,-79.0,41.0,-31.0,45.0,21.0,85.0
1573077814501,-28800000,11.0,-89.0,-7.0,53.0,32.0,114.0,38.0,-6.0,127.0,-1.0,-7.0,-121.0,-76.0,-30.0,-79.0,-59.0,49.0,49.0,93.0,86.0
1573077814534,-28800000,4.0,107.0,-5.0,119.0,40.0,29.0,43.0,-109.0,127.0,-1.0,1.0,78.0,-67.0,-59.0,-12.0,-71.0,49.0,64.0,-91.0,87.0
1573077814578,-28800000,-14.0,-128.0,-1.0,113.0,31.0,-57.0,17.0,-15.0,122.0,-17.0,10.0,42.0,-68.0,99.0,-77.0,91.0,65.0,51.0,-115.0,88.0
1573077814578,-28800000,-20.0,-17.0,2.0,-114.0,21.0,87.0,2.0,54.0,86.0,1.0,2.0,-109.0,-81.0,101.0,-83.0,38.0,49.0,13.0,-31.0,89.0
1573077814625,-28800000,-23.0,86.0,-2.0,55.0,20.0,-84.0,6.0,52.0,63.0,94.0,-1.0,-75.0,-91.0,74.0,-88.0,-115.0,-16.0,-16.0,-115.0,90.0
1573077814672,-28800000,-26.0,6.0,1.0,12.0,15.0,65.0,-1.0,8.0,35.0,53.0,5.0,12.0,-77.0,19.0,44.0,-89.0,-111.0,24.0,-47.0,91.0
1573077814717,-28800000,-28.0,-52.0,1.0,-94.0,15.0,-52.0,-1.0,102.0,14.0,23.0,2.0,65.0,-70.0,102.0,46.0,-47.0,33.0,49.0,105.0,92.0
1573077814759,-28800000,-25.0,74.0,0.0,119.0,14.0,-85.0,-2.0,71.0,4.0,11.0,-2.0,-54.0,-66.0,120.0,112.0,11.0,-15.0,59.0,-27.0,93.0
1573077814803,-28800000,-27.0,-88.0,0.0,108.0,15.0,10.0,-1.0,79.0,1.0,-2.0,2.0,114.0,-66.0,-31.0,-80.0,40.0,-111.0,61.0,-75.0,94.0
1573077814854,-28800000,-28.0,-99.0,0.0,21.0,15.0,-46.0,2.0,115.0,-2.0,-43.0,3.0,16.0,-65.0,14.0,-16.0,95.0,17.0,65.0,5.0,95.0
1573077814894,-28800000,-28.0,-96.0,0.0,21.0,17.0,15.0,2.0,12.0,-2.0,60.0,1.0,-21.0,-62.0,-101.0,49.0,-118.0,113.0,71.0,-3.0,96.0
1573077814939,-28800000,-28.0,90.0,0.0,40.0,16.0,-14.0,-2.0,-37.0,-2.0,-121.0,1.0,-106.0,-59.0,22.0,-78.0,61.0,113.0,75.0,-63.0,97.0
1573077814939,-28800000,-28.0,-106.0,0.0,-121.0,15.0,-22.0,-3.0,-29.0,-1.0,11.0,1.0,22.0,-61.0,78.0,49.0,-75.0,-47.0,73.0,65.0,98.0
1573077814983,-28800000,-27.0,72.0,0.0,-126.0,15.0,-2.0,-2.0,34.0,-1.0,35.0,0.0,-82.0,-64.0,-13.0,113.0,21.0,17.0,69.0,-23.0,99.0
1573077815030,-28800000,-27.0,-117.0,0.0,79.0,16.0,59.0,-2.0,124.0,-2.0,-117.0,0.0,107.0,-66.0,-121.0,-80.0,107.0,-111.0,66.0,57.0,100.0
1573077815079,-28800000,-27.0,100.0,0.0,126.0,16.0,-57.0,-2.0,-104.0,-3.0,-16.0,0.0,76.0,-67.0,-49.0,48.0,62.0,97.0,64.0,-47.0,101.0
1573077815119,-28800000,-28.0,-22.0,0.0,89.0,16.0,-47.0,-2.0,-122.0,-1.0,75.0,0.0,43.0,-67.0,23.0,-80.0,12.0,33.0,63.0,57.0,102.0
1573077815163,-28800000,-27.0,-103.0,0.0,14.0,16.0,-82.0,-2.0,-50.0,-3.0,-63.0,-1.0,126.0,-68.0,27.0,47.0,-54.0,81.0,61.0,93.0,103.0
1573077815209,-28800000,-27.0,-113.0,0.0,35.0,17.0,-106.0,-2.0,-111.0,-8.0,-120.0,-1.0,-91.0,-69.0,-34.0,111.0,-63.0,97.0,61.0,33.0,104.0
1573077815258,-28800000,-27.0,-40.0,0.0,28.0,18.0,62.0,-4.0,38.0,-23.0,68.0,-1.0,2.0,-68.0,-89.0,-80.0,4.0,-111.0,62.0,-63.0,105.0
1573077815303,-28800000,-23.0,41.0,0.0,122.0,22.0,-88.0,-7.0,24.0,-62.0,35.0,-2.0,-93.0,-69.0,-55.0,-17.0,-37.0,-79.0,62.0,49.0,106.0
1573077815303,-28800000,-16.0,17.0,-2.0,40.0,28.0,33.0,-17.0,0.0,-116.0,-8.0,-2.0,-105.0,-74.0,-86.0,46.0,-62.0,-15.0,53.0,-79.0,107.0
1573077815344,-28800000,-7.0,83.0,-3.0,23.0,29.0,-35.0,-26.0,-54.0,-128.0,0.0,-4.0,-38.0,-78.0,71.0,45.0,-42.0,-47.0,45.0,105.0,108.0
1573077815388,-28800000,4.0,-87.0,-5.0,125.0,30.0,55.0,-27.0,-21.0,-128.0,75.0,-4.0,57.0,-78.0,6.0,-18.0,27.0,-47.0,46.0,-35.0,109.0
1573077815435,-28800000,17.0,-99.0,-8.0,-79.0,24.0,25.0,-28.0,-63.0,-108.0,-42.0,-1.0,-17.0,-79.0,-27.0,-82.0,117.0,-95.0,49.0,45.0,110.0
1573077815479,-28800000,21.0,81.0,-11.0,-38.0,18.0,12.0,-20.0,123.0,-68.0,38.0,2.0,121.0,-83.0,-30.0,45.0,-106.0,-111.0,43.0,57.0,111.0
1573077815524,-28800000,24.0,-111.0,-12.0,55.0,16.0,-6.0,-14.0,-102.0,-41.0,115.0,0.0,-11.0,-89.0,23.0,44.0,8.0,81.0,32.0,77.0,112.0
1573077815586,-28800000,22.0,-108.0,-12.0,2.0,14.0,121.0,-9.0,-122.0,-24.0,-24.0,2.0,43.0,-94.0,99.0,-86.0,-17.0,-47.0,23.0,-35.0,113.0
1573077815615,-28800000,24.0,14.0,-12.0,114.0,15.0,46.0,-3.0,109.0,-10.0,-57.0,0.0,62.0,-98.0,15.0,41.0,-25.0,17.0,16.0,9.0,114.0
1573077815666,-28800000,26.0,17.0,-12.0,-73.0,15.0,97.0,-3.0,122.0,-7.0,74.0,0.0,101.0,-102.0,-39.0,105.0,30.0,33.0,9.0,-55.0,115.0
1573077815667,-28800000,25.0,80.0,-11.0,0.0,15.0,107.0,-2.0,-5.0,0.0,-46.0,0.0,-100.0,-104.0,10.0,104.0,118.0,-47.0,4.0,-111.0,116.0
1573077815712,-28800000,24.0,-53.0,-11.0,40.0,15.0,88.0,0.0,-39.0,3.0,-22.0,0.0,50.0,-103.0,60.0,-24.0,-58.0,-47.0,6.0,-127.0,117.0
1573077815748,-28800000,24.0,44.0,-11.0,97.0,16.0,-63.0,-1.0,124.0,1.0,15.0,1.0,24.0,-101.0,89.0,-87.0,80.0,113.0,9.0,-31.0,118.0
1573077815793,-28800000,24.0,89.0,-12.0,-13.0,15.0,-20.0,-1.0,-93.0,2.0,120.0,1.0,-122.0,-100.0,-92.0,-23.0,-91.0,-31.0,12.0,33.0,119.0
1573077815841,-28800000,21.0,-43.0,-11.0,46.0,14.0,32.0,4.0,36.0,15.0,90.0,0.0,125.0,-99.0,-45.0,-87.0,-15.0,49.0,14.0,73.0,120.0
1573077815903,-28800000,21.0,121.0,-11.0,-24.0,18.0,65.0,11.0,-58.0,35.0,-31.0,-4.0,-64.0,-97.0,-50.0,-22.0,101.0,-111.0,17.0,-127.0,121.0
1573077815945,-28800000,20.0,112.0,-9.0,11.0,24.0,-45.0,14.0,-82.0,52.0,-110.0,-4.0,-128.0,-95.0,-14.0,42.0,-38.0,-31.0,20.0,97.0,122.0
1573077815973,-28800000,17.0,5.0,-9.0,-37.0,27.0,-48.0,13.0,104.0,85.0,-102.0,-2.0,72.0,-93.0,58.0,-85.0,10.0,49.0,19.0,-27.0,123.0
1573077816018,-28800000,5.0,-50.0,-8.0,26.0,29.0,9.0,12.0,31.0,98.0,-9.0,4.0,-9.0,-93.0,97.0,42.0,-43.0,113.0,17.0,-111.0,124.0
1573077816019,-28800000,-5.0,-10.0,-7.0,-41.0,25.0,-50.0,8.0,62.0,90.0,50.0,10.0,91.0,-95.0,-109.0,-86.0,2.0,113.0,11.0,-23.0,125.0
1573077816066,-28800000,-9.0,68.0,-4.0,127.0,29.0,117.0,10.0,-3.0,58.0,47.0,9.0,-26.0,-95.0,-89.0,105.0,-30.0,65.0,12.0,21.0,126.0
1573077816111,-28800000,-14.0,-120.0,-2.0,23.0,28.0,-108.0,5.0,-25.0,26.0,-15.0,8.0,-61.0,-94.0,13.0,105.0,-8.0,1.0,12.0,-111.0,127.0
1573077816153,-28800000,-15.0,11.0,-2.0,36.0,29.0,-118.0,4.0,42.0,13.0,30.0,6.0,-37.0,-95.0,-47.0,41.0,-23.0,33.0,12.0,-83.0,-128.0
1573077816198,-28800000,-15.0,-15.0,-3.0,-49.0,28.0,-13.0,0.0,-122.0,-3.0,83.0,4.0,-68.0,-94.0,67.0,42.0,5.0,-111.0,13.0,-19.0,-127.0
1573077816246,-28800000,-14.0,117.0,-3.0,39.0,28.0,-26.0,-2.0,-52.0,-11.0,-58.0,3.0,-112.0,-94.0,62.0,106.0,9.0,-63.0,14.0,121.0,-126.0
1573077816308,-28800000,-12.0,-17.0,-4.0,-89.0,28.0,-31.0,-1.0,98.0,-8.0,45.0,1.0,107.0,-95.0,-61.0,41.0,-16.0,-47.0,14.0,29.0,-125.0
1573077816334,-28800000,-10.0,-46.0,-4.0,123.0,28.0,-19.0,-1.0,-73.0,-5.0,-56.0,0.0,-57.0,-95.0,-104.0,105.0,-28.0,-79.0,13.0,-39.0,-124.0
1573077816379,-28800000,-10.0,124.0,-4.0,-82.0,29.0,11.0,0.0,8.0,-4.0,-96.0,2.0,31.0,-95.0,30.0,-23.0,-65.0,-63.0,13.0,5.0,-123.0
1573077816379,-28800000,-11.0,-85.0,-3.0,30.0,29.0,-111.0,-1.0,-33.0,-2.0,-101.0,2.0,21.0,-96.0,79.0,105.0,-126.0,1.0,11.0,101.0,-122.0
1573077816424,-28800000,-11.0,-87.0,-3.0,76.0,29.0,-119.0,-1.0,-77.0,-1.0,-97.0,1.0,113.0,-97.0,126.0,105.0,73.0,-95.0,9.0,-71.0,-121.0
1573077816475,-28800000,-11.0,-30.0,-3.0,83.0,29.0,52.0,0.0,5.0,-1.0,-97.0,1.0,122.0,-97.0,36.0,-23.0,53.0,-111.0,9.0,25.0,-120.0
1573077816513,-28800000,-11.0,-11.0,-3.0,79.0,29.0,-30.0,0.0,68.0,-2.0,-110.0,1.0,-94.0,-97.0,103.0,-87.0,72.0,49.0,9.0,-119.0,-119.0
1573077816575,-28800000,-10.0,48.0,-3.0,107.0,29.0,-67.0,0.0,10.0,-2.0,-124.0,1.0,-103.0,-97.0,124.0,-23.0,80.0,97.0,9.0,-79.0,-118.0
1573077816637,-28800000,-10.0,33.0,-3.0,121.0,29.0,98.0,0.0,15.0,-2.0,-98.0,1.0,-73.0,-97.0,-93.0,-23.0,93.0,113.0,10.0,13.0,-117.0
1573077816699,-28800000,-11.0,-92.0,-3.0,-79.0,29.0,83.0,0.0,9.0,-2.0,-7.0,1.0,-16.0,-97.0,-80.0,41.0,96.0,-79.0,10.0,69.0,-116.0
1573077816711,-28800000,-11.0,-127.0,-3.0,-44.0,29.0,-100.0,-1.0,-22.0,-1.0,98.0,1.0,-54.0,-97.0,-123.0,-87.0,85.0,97.0,10.0,13.0,-115.0
1573077816711,-28800000,-11.0,-119.0,-3.0,-42.0,29.0,-87.0,-1.0,-109.0,-1.0,100.0,1.0,105.0,-97.0,101.0,105.0,74.0,-47.0,9.0,-55.0,-114.0
1573077816773,-28800000,-11.0,-14.0,-3.0,-64.0,29.0,103.0,-1.0,86.0,-1.0,69.0,1.0,8.0,-98.0,-28.0,41.0,40.0,49.0,8.0,-43.0,-113.0
1573077816831,-28800000,-10.0,70.0,-3.0,-59.0,29.0,-97.0,-1.0,112.0,-1.0,47.0,0.0,-13.0,-98.0,-59.0,-87.0,32.0,-63.0,8.0,-95.0,-112.0
1573077816831,-28800000,-10.0,83.0,-3.0,-60.0,29.0,-126.0,-1.0,-126.0,-1.0,9.0,0.0,-3.0,-98.0,-84.0,-87.0,23.0,-111.0,8.0,105.0,-111.0
1573077816893,-28800000,-10.0,71.0,-3.0,-45.0,29.0,-113.0,-1.0,118.0,-2.0,-18.0,1.0,0.0,-98.0,-84.0,-87.0,22.0,-47.0,8.0,65.0,-110.0
1573077816949,-28800000,-10.0,20.0,-3.0,-27.0,29.0,-63.0,-1.0,69.0,-2.0,-12.0,1.0,1.0,-98.0,-52.0,41.0,27.0,-47.0,8.0,33.0,-109.0
1573077816949,-28800000,-10.0,32.0,-3.0,-61.0,29.0,-99.0,-1.0,4.0,-1.0,59.0,0.0,-38.0,-98.0,124.0,41.0,4.0,-31.0,7.0,53.0,-108.0
1573077817011,-28800000,-10.0,64.0,-3.0,-71.0,29.0,60.0,-1.0,11.0,-1.0,46.0,0.0,-72.0,-98.0,59.0,104.0,-13.0,65.0,6.0,-123.0,-107.0
1573077817070,-28800000,-10.0,124.0,-3.0,-90.0,29.0,61.0,-1.0,104.0,-1.0,103.0,0.0,-48.0,-98.0,55.0,-88.0,-15.0,97.0,6.0,77.0,-106.0
1573077817070,-28800000,-10.0,70.0,-3.0,-73.0,29.0,-103.0,-1.0,-112.0,-1.0,103.0,1.0,0.0,-98.0,-109.0,41.0,7.0,81.0,6.0,-19.0,-105.0
1573077817132,-28800000,-10.0,39.0,-3.0,-86.0,29.0,-86.0,-1.0,-100.0,-1.0,112.0,0.0,-16.0,-98.0,-63.0,-87.0,16.0,-95.0,7.0,53.0,-104.0
1573077817188,-28800000,-10.0,64.0,-3.0,-56.0,29.0,-59.0,-1.0,-118.0,-1.0,123.0,0.0,-33.0,-98.0,-47.0,41.0,18.0,113.0,7.0,33.0,-103.0
1573077817189,-28800000,-10.0,44.0,-3.0,-30.0,29.0,-84.0,-1.0,81.0,-1.0,101.0,0.0,-11.0,-98.0,-44.0,-23.0,18.0,1.0,7.0,37.0,-102.0
1573077817251,-28800000,-10.0,60.0,-3.0,-39.0,29.0,73.0,-1.0,72.0,-1.0,76.0,0.0,-39.0,-98.0,-70.0,105.0,10.0,17.0,6.0,-43.0,-101.0
1573077817313,-28800000,-10.0,34.0,-3.0,-27.0,29.0,99.0,-1.0,106.0,-1.0,-126.0,0.0,-27.0,-98.0,-113.0,-24.0,-2.0,-127.0,6.0,97.0,-100.0
1573077817375,-28800000,-10.0,36.0,-3.0,-23.0,29.0,-91.0,-1.0,116.0,-1.0,-112.0,0.0,-66.0,-98.0,107.0,-24.0,-12.0,-47.0,6.0,5.0,-99.0
1573077817437,-28800000,-10.0,47.0,-3.0,-38.0,29.0,-90.0,-1.0,88.0,-1.0,113.0,0.0,-64.0,-98.0,54.0,-24.0,-26.0,-15.0,5.0,125.0,-98.0
1573077817447,-28800000,-10.0,80.0,-3.0,-54.0,29.0,116.0,-1.0,85.0,-1.0,44.0,0.0,-38.0,-99.0,-24.0,40.0,-47.0,97.0,4.0,-11.0,-97.0
1573077817447,-28800000,-10.0,98.0,-3.0,-39.0,29.0,-107.0,-1.0,-126.0,-1.0,91.0,0.0,-2.0,-99.0,-54.0,104.0,-55.0,65.0,4.0,-55.0,-96.0
1573077817509,-28800000,-10.0,83.0,-3.0,-36.0,29.0,-103.0,-1.0,-117.0,-1.0,104.0,1.0,30.0,-99.0,-31.0,-24.0,-50.0,65.0,4.0,-15.0,-95.0
1573077817549,-28800000,-10.0,43.0,-3.0,-32.0,29.0,-127.0,-1.0,117.0,-1.0,48.0,1.0,29.0,-99.0,-23.0,104.0,-49.0,49.0,4.0,-15.0,-94.0
1573077817549,-28800000,-10.0,10.0,-3.0,-14.0,29.0,-117.0,-1.0,119.0,-1.0,9.0,1.0,2.0,-99.0,-40.0,-24.0,-53.0,-15.0,4.0,-27.0,-93.0
1573077817611,-28800000,-10.0,40.0,-3.0,-34.0,29.0,-94.0,-1.0,-93.0,-1.0,45.0,0.0,-19.0,-99.0,-41.0,-88.0,-54.0,-47.0,4.0,-27.0,-92.0
1573077817673,-28800000,-10.0,85.0,-3.0,-23.0,29.0,-123.0,-1.0,-126.0,-1.0,22.0,0.0,-41.0,-99.0,-44.0,40.0,-54.0,17.0,4.0,-59.0,-91.0
1573077817686,-28800000,-10.0,94.0,-2.0,0.0,29.0,-116.0,-1.0,114.0,-1.0,32.0,0.0,-45.0,-99.0,-81.0,-24.0,-65.0,49.0,4.0,-107.0,-90.0
1573077817748,-28800000,-10.0,-99.0,-3.0,-13.0,29.0,-116.0,-1.0,-102.0,-1.0,77.0,0.0,-51.0,-99.0,-100.0,40.0,-69.0,65.0,4.0,101.0,-89.0
1573077817789,-28800000,-10.0,95.0,-3.0,-15.0,29.0,-81.0,-1.0,-112.0,-1.0,79.0,0.0,-4.0,-99.0,-128.0,40.0,-78.0,-127.0,4.0,25.0,-88.0
1573077817789,-28800000,-10.0,111.0,-3.0,-9.0,29.0,123.0,-1.0,-125.0,-1.0,86.0,1.0,19.0,-99.0,117.0,40.0,-86.0,65.0,3.0,-11.0,-87.0
1573077817851,-28800000,-10.0,39.0,-2.0,26.0,29.0,-66.0,-1.0,123.0,-1.0,114.0,1.0,42.0,-99.0,107.0,40.0,-96.0,-31.0,3.0,-75.0,-86.0
1573077817913,-28800000,-10.0,79.0,-2.0,32.0,29.0,-50.0,-1.0,110.0,-1.0,74.0,0.0,-26.0,-99.0,-111.0,-24.0,-89.0,33.0,3.0,-111.0,-85.0
1573077817917,-28800000,-10.0,-105.0,-2.0,11.0,29.0,-111.0,-1.0,100.0,-1.0,110.0,0.0,-20.0,-99.0,-54.0,-88.0,-78.0,97.0,3.0,-91.0,-84.0
1573077817979,-28800000,-10.0,109.0,-3.0,-14.0,29.0,93.0,-1.0,108.0,-1.0,105.0,1.0,35.0,-98.0,12.0,-24.0,-65.0,97.0,3.0,-31.0,-83.0
1573077818041,-28800000,-10.0,99.0,-3.0,-48.0,28.0,-49.0,-1.0,-101.0,-1.0,20.0,1.0,50.0,-98.0,12.0,-24.0,-65.0,97.0,3.0,-31.0,-82.0
1573077818103,-28800000,-11.0,-20.0,-2.0,20.0,29.0,63.0,0.0,1.0,-2.0,-25.0,1.0,89.0,-98.0,79.0,40.0,-52.0,-127.0,4.0,65.0,-81.0
1573077818162,-28800000,-11.0,-68.0,-2.0,-125.0,30.0,100.0,0.0,49.0,-1.0,22.0,1.0,25.0,-98.0,-57.0,-24.0,-25.0,65.0,4.0,-11.0,-80.0
1573077818162,-28800000,-10.0,60.0,-2.0,-115.0,30.0,-35.0,-1.0,-35.0,-1.0,72.0,0.0,-114.0,-97.0,59.0,104.0,-1.0,-15.0,5.0,-87.0,-79.0
1573077818162,-28800000,-9.0,4.0,-2.0,118.0,30.0,78.0,-2.0,-4.0,-1.0,102.0,0.0,51.0,-97.0,-84.0,105.0,24.0,-15.0,6.0,77.0,-78.0
1573077818224,-28800000,-9.0,-110.0,-2.0,70.0,29.0,-60.0,-2.0,-92.0,-1.0,-103.0,0.0,77.0,-97.0,-47.0,105.0,31.0,-15.0,6.0,121.0,-77.0
1573077818280,-28800000,-8.0,4.0,-2.0,45.0,29.0,62.0,-2.0,-72.0,-1.0,-111.0,0.0,-70.0,-97.0,-59.0,41.0,26.0,-15.0,6.0,37.0,-76.0
1573077818280,-28800000,-9.0,126.0,-3.0,-36.0,29.0,16.0,-2.0,-18.0,-1.0,-88.0,1.0,-114.0,-97.0,96.0,-87.0,2.0,33.0,5.0,117.0,-75.0
1573077818342,-28800000,-10.0,110.0,-3.0,-72.0,29.0,118.0,-1.0,123.0,-1.0,-43.0,2.0,6.0,-97.0,71.0,-24.0,-5.0,-95.0,5.0,77.0,-74.0
1573077818404,-28800000,-11.0,83.0,-3.0,-17.0,29.0,-28.0,-1.0,-79.0,-1.0,-29.0,1.0,-15.0,-97.0,-126.0,41.0,9.0,-31.0,5.0,-71.0,-73.0
1573077818466,-28800000,-11.0,58.0,-2.0,67.0,29.0,-60.0,-1.0,-111.0,-1.0,-17.0,1.0,85.0,-97.0,-71.0,41.0,23.0,97.0,6.0,17.0,-72.0
1573077818528,-28800000,-11.0,-113.0,-2.0,102.0,29.0,-52.0,-1.0,106.0,0.0,32.0,0.0,-76.0,-97.0,-42.0,105.0,29.0,-111.0,6.0,97.0,-71.0
