1573068485037,-28800000,9.0,52.0,-6.0,34.0,30.0,-57.0,-2.0,60.0,5.0,80.0,-3.0,-36.0,1.0,21.0,-128.0,112.0,-96.0,4.0,-94.0,111.0
1573077839930,-28800000,0.0,14.0,-10.0,127.0,29.0,-57.0,-4.0,93.0,6.0,90.0,3.0,17.0,37.0,86.0,-117.0,-28.0,112.0,64.0,-53.0,-46.0
1573077839988,-28800000,-1.0,-121.0,-10.0,26.0,29.0,-125.0,-4.0,-39.0,4.0,-48.0,3.0,48.0,37.0,83.0,-116.0,3.0,112.0,65.0,107.0,-45.0
1573077839988,-28800000,-1.0,67.0,-11.0,-25.0,28.0,-34.0,-3.0,-96.0,-1.0,-90.0,2.0,21.0,37.0,117.0,12.0,29.0,48.0,65.0,-29.0,-44.0
1573077840050,-28800000,0.0,58.0,-11.0,120.0,30.0,48.0,-2.0,67.0,-2.0,65.0,3.0,23.0,37.0,-57.0,76.0,51.0,80.0,66.0,47.0,-43.0
1573077840108,-28800000,-1.0,113.0,-11.0,-33.0,29.0,-102.0,-3.0,32.0,1.0,55.0,6.0,52.0,38.0,48.0,-52.0,81.0,-96.0,66.0,87.0,-42.0
1573077840109,-28800000,-1.0,-116.0,-11.0,-39.0,28.0,21.0,-4.0,-1.0,3.0,103.0,4.0,-12.0,38.0,-94.0,76.0,101.0,-64.0,66.0,59.0,-41.0
1573077840171,-28800000,-1.0,-26.0,-11.0,-99.0,28.0,46.0,-3.0,-88.0,1.0,-14.0,6.0,-90.0,40.0,24.0,-52.0,-63.0,0.0,67.0,95.0,-40.0
1573077840229,-28800000,-1.0,8.0,-11.0,-38.0,28.0,-23.0,-3.0,61.0,1.0,-48.0,10.0,-37.0,41.0,-6.0,77.0,61.0,64.0,69.0,95.0,-39.0
1573077840229,-28800000,-4.0,-23.0,-11.0,-14.0,29.0,-126.0,0.0,0.0,5.0,-78.0,9.0,-4.0,42.0,-106.0,-115.0,99.0,32.0,69.0,-29.0,-38.0
1573077840291,-28800000,-4.0,-47.0,-11.0,-24.0,29.0,68.0,1.0,96.0,8.0,98.0,7.0,48.0,42.0,70.0,-115.0,95.0,-32.0,69.0,-37.0,-37.0
1573077840353,-28800000,-8.0,-25.0,-10.0,25.0,28.0,-11.0,1.0,-11.0,8.0,66.0,7.0,66.0,43.0,112.0,13.0,-16.0,96.0,73.0,35.0,-36.0
1573077840415,-28800000,-7.0,-66.0,-11.0,-111.0,29.0,117.0,1.0,83.0,7.0,-59.0,1.0,-9.0,49.0,114.0,-112.0,66.0,96.0,88.0,127.0,-35.0
1573077840477,-28800000,-8.0,84.0,-11.0,-60.0,28.0,95.0,-3.0,-55.0,13.0,101.0,-1.0,-11.0,74.0,100.0,-41.0,-116.0,48.0,-114.0,-89.0,-34.0
1573077840479,-28800000,-7.0,110.0,-11.0,-117.0,28.0,-87.0,-4.0,-21.0,13.0,-105.0,-1.0,33.0,123.0,18.0,34.0,69.0,-32.0,-37.0,39.0,-33.0
1573077840479,-28800000,-8.0,83.0,-11.0,-83.0,27.0,6.0,-5.0,-84.0,8.0,87.0,-2.0,64.0,-98.0,43.0,-21.0,-70.0,64.0,-18.0,-17.0,-32.0
1573077840541,-28800000,-10.0,-15.0,-11.0,-104.0,26.0,-110.0,1.0,35.0,2.0,55.0,-1.0,46.0,-88.0,4.0,-81.0,115.0,112.0,-39.0,11.0,-31.0
1573077840603,-28800000,-8.0,53.0,-10.0,49.0,27.0,-14.0,5.0,-114.0,3.0,-45.0,3.0,117.0,-84.0,3.0,-15.0,107.0,-112.0,-61.0,119.0,-30.0
1573077840665,-28800000,-10.0,-60.0,-10.0,103.0,28.0,-30.0,3.0,-11.0,-1.0,42.0,5.0,-19.0,-83.0,40.0,-78.0,112.0,-80.0,-69.0,87.0,-29.0
1573077840727,-28800000,-9.0,34.0,-10.0,-26.0,28.0,-65.0,4.0,42.0,-6.0,64.0,4.0,53.0,-81.0,48.0,51.0,52.0,16.0,-74.0,83.0,-28.0
1573077840789,-28800000,-9.0,21.0,-9.0,33.0,29.0,-85.0,3.0,77.0,-8.0,-65.0,2.0,71.0,-78.0,80.0,116.0,-107.0,-96.0,-71.0,-57.0,-27.0
1573077840829,-28800000,-8.0,67.0,-9.0,80.0,29.0,58.0,-1.0,87.0,-2.0,19.0,0.0,105.0,-75.0,7.0,118.0,-99.0,-80.0,-57.0,-17.0,-26.0
1573077840830,-28800000,-7.0,-7.0,-9.0,23.0,29.0,-122.0,-3.0,-7.0,-2.0,-19.0,0.0,124.0,-74.0,-119.0,55.0,-63.0,-128.0,-42.0,-97.0,-25.0
1573077840831,-28800000,-8.0,-117.0,-10.0,-17.0,29.0,33.0,-4.0,-120.0,-6.0,-30.0,2.0,-35.0,-72.0,103.0,-72.0,-122.0,-32.0,-26.0,-5.0,-24.0
1573077840948,-28800000,-9.0,-42.0,-10.0,-25.0,28.0,80.0,-3.0,-26.0,-3.0,-104.0,2.0,-63.0,-68.0,-35.0,-6.0,98.0,-79.0,14.0,-1.0,-22.0
1573077840948,-28800000,-8.0,100.0,-10.0,-45.0,28.0,103.0,-2.0,-109.0,0.0,77.0,1.0,-21.0,-66.0,57.0,-6.0,-19.0,97.0,24.0,43.0,-21.0
1573077840948,-28800000,-8.0,-52.0,-10.0,-121.0,28.0,-125.0,-1.0,-118.0,-3.0,-72.0,0.0,-125.0,-66.0,45.0,-70.0,-16.0,97.0,25.0,103.0,-20.0
1573077841010,-28800000,-7.0,75.0,-10.0,90.0,28.0,-24.0,-1.0,-65.0,-5.0,71.0,0.0,-103.0,-67.0,-65.0,58.0,-62.0,-95.0,23.0,-117.0,-19.0
1573077841069,-28800000,-6.0,98.0,-10.0,-65.0,29.0,-121.0,-1.0,-53.0,-5.0,33.0,1.0,-53.0,-67.0,81.0,-70.0,-110.0,-95.0,20.0,-13.0,-18.0
1573077841069,-28800000,-7.0,-2.0,-9.0,43.0,29.0,78.0,-1.0,81.0,-4.0,106.0,2.0,-115.0,-67.0,1.0,58.0,110.0,1.0,18.0,-85.0,-17.0
1573077856397,-28800000,-36.0,-84.0,-14.0,67.0,4.0,-76.0,0.0,65.0,55.0,79.0,29.0,-82.0,24.0,-76.0,-123.0,-32.0,-112.0,31.0,-27.0,109.0
1573077856431,-28800000,-33.0,-96.0,-9.0,-82.0,0.0,42.0,15.0,72.0,37.0,-127.0,22.0,50.0,25.0,40.0,5.0,26.0,80.0,28.0,41.0,110.0
1573077856431,-28800000,-33.0,90.0,-8.0,-7.0,-3.0,-5.0,18.0,41.0,45.0,103.0,26.0,105.0,25.0,-22.0,68.0,-17.0,-112.0,27.0,-119.0,111.0
1573077856474,-28800000,-31.0,-42.0,-6.0,2.0,-3.0,-62.0,11.0,98.0,49.0,20.0,28.0,51.0,20.0,47.0,67.0,-91.0,0.0,21.0,-107.0,112.0
1573077856520,-28800000,-31.0,92.0,-3.0,-118.0,-7.0,-33.0,7.0,-3.0,44.0,96.0,25.0,-88.0,12.0,-35.0,66.0,43.0,64.0,14.0,-39.0,113.0
1573077856565,-28800000,-32.0,38.0,0.0,24.0,-12.0,79.0,10.0,30.0,56.0,-28.0,30.0,65.0,6.0,-85.0,-63.0,12.0,-48.0,9.0,-115.0,114.0
1573077856610,-28800000,-29.0,-55.0,-1.0,-91.0,-15.0,-63.0,11.0,-23.0,76.0,-88.0,39.0,30.0,2.0,-10.0,64.0,115.0,-80.0,6.0,105.0,115.0
1573077856655,-28800000,-24.0,-53.0,1.0,-89.0,-21.0,68.0,5.0,-38.0,69.0,-44.0,32.0,-115.0,1.0,-90.0,64.0,72.0,32.0,5.0,65.0,116.0
1573077856699,-28800000,-20.0,43.0,3.0,-75.0,-26.0,61.0,-2.0,-90.0,43.0,36.0,19.0,-87.0,1.0,96.0,0.0,65.0,-32.0,5.0,25.0,117.0
1573077856761,-28800000,-17.0,17.0,5.0,-44.0,-30.0,-116.0,-7.0,36.0,29.0,-12.0,13.0,13.0,1.0,70.0,-64.0,65.0,32.0,5.0,9.0,118.0
1573077856791,-28800000,-16.0,-28.0,5.0,-3.0,-30.0,-70.0,-5.0,97.0,23.0,-39.0,11.0,-70.0,1.0,63.0,-64.0,65.0,-64.0,5.0,57.0,119.0
1573077856791,-28800000,-14.0,-124.0,6.0,14.0,-30.0,-71.0,-2.0,-111.0,10.0,81.0,7.0,33.0,1.0,59.0,64.0,65.0,32.0,5.0,45.0,120.0
1573077856834,-28800000,-14.0,-78.0,6.0,-66.0,-30.0,30.0,-2.0,-65.0,-4.0,59.0,3.0,-95.0,1.0,61.0,-128.0,64.0,-16.0,5.0,33.0,121.0
1573077856879,-28800000,-15.0,-101.0,5.0,10.0,-28.0,79.0,4.0,43.0,-19.0,38.0,1.0,85.0,1.0,63.0,64.0,64.0,-80.0,5.0,29.0,122.0
1573077856924,-28800000,-18.0,-127.0,4.0,-83.0,-24.0,84.0,0.0,96.0,-29.0,-47.0,-6.0,65.0,1.0,69.0,-128.0,64.0,64.0,5.0,25.0,123.0
1573077856970,-28800000,-20.0,-79.0,6.0,63.0,-23.0,-43.0,-9.0,-114.0,-48.0,29.0,-13.0,-15.0,1.0,99.0,-128.0,65.0,-48.0,5.0,29.0,124.0
1573077857015,-28800000,-28.0,-97.0,5.0,-47.0,-18.0,13.0,-16.0,73.0,-89.0,-74.0,-15.0,11.0,2.0,47.0,0.0,93.0,112.0,5.0,-7.0,125.0
1573077857059,-28800000,-33.0,11.0,5.0,10.0,-12.0,-42.0,-21.0,25.0,-100.0,31.0,-19.0,-122.0,4.0,-97.0,64.0,-39.0,-96.0,9.0,57.0,126.0
1573077857105,-28800000,-38.0,65.0,4.0,67.0,-1.0,-122.0,-31.0,33.0,-112.0,-100.0,-25.0,36.0,11.0,-36.0,-62.0,97.0,-64.0,19.0,-63.0,127.0
1573077857150,-28800000,-30.0,54.0,-3.0,-6.0,15.0,119.0,-47.0,64.0,-128.0,0.0,-29.0,-85.0,39.0,-71.0,-56.0,-63.0,0.0,61.0,-107.0,-128.0
1573077857150,-28800000,-26.0,-116.0,-4.0,94.0,16.0,58.0,-15.0,88.0,-99.0,50.0,-16.0,14.0,86.0,76.0,-108.0,102.0,48.0,-113.0,-123.0,-127.0
1573077857194,-28800000,-22.0,-43.0,-2.0,103.0,23.0,62.0,-10.0,-109.0,-59.0,-25.0,-3.0,123.0,113.0,36.0,28.0,66.0,-96.0,-45.0,21.0,-126.0
1573077857248,-28800000,-20.0,97.0,-2.0,75.0,29.0,-90.0,-5.0,-96.0,-43.0,64.0,4.0,-67.0,116.0,-43.0,30.0,22.0,-112.0,-16.0,-51.0,-125.0
1573077857284,-28800000,-21.0,-18.0,-7.0,-69.0,27.0,41.0,-2.0,-71.0,-44.0,-44.0,-2.0,-26.0,117.0,117.0,-35.0,-121.0,-32.0,-12.0,17.0,-124.0
1573077857329,-28800000,-17.0,4.0,2.0,-81.0,17.0,-67.0,-6.0,29.0,-33.0,18.0,-23.0,10.0,-127.0,116.0,30.0,63.0,0.0,-2.0,57.0,-123.0
1573077857373,-28800000,-14.0,-84.0,-2.0,0.0,25.0,120.0,3.0,-36.0,-7.0,86.0,-13.0,-3.0,-98.0,-16.0,101.0,50.0,-79.0,53.0,37.0,-122.0
1573077857420,-28800000,-15.0,-26.0,-4.0,-93.0,29.0,50.0,9.0,-25.0,-3.0,-72.0,-6.0,69.0,-70.0,-8.0,-21.0,-17.0,-31.0,102.0,113.0,-121.0
1573077857463,-28800000,-15.0,105.0,-4.0,39.0,29.0,-35.0,0.0,79.0,-5.0,-102.0,-3.0,-94.0,-66.0,-74.0,-19.0,6.0,17.0,103.0,77.0,-120.0
1573077857509,-28800000,-13.0,-123.0,-4.0,-88.0,25.0,-99.0,-13.0,71.0,-5.0,-28.0,-2.0,23.0,-80.0,63.0,-23.0,-114.0,49.0,67.0,105.0,-119.0
1573077857509,-28800000,-11.0,88.0,-7.0,-5.0,25.0,66.0,-15.0,-76.0,1.0,92.0,0.0,-113.0,-93.0,-116.0,-90.0,35.0,-47.0,37.0,5.0,-118.0
1573077857571,-28800000,-13.0,-102.0,-7.0,-16.0,27.0,115.0,-6.0,-23.0,4.0,102.0,3.0,-123.0,-100.0,-61.0,-92.0,17.0,-31.0,23.0,21.0,-117.0
1573077857598,-28800000,-14.0,53.0,-6.0,46.0,27.0,89.0,0.0,88.0,5.0,88.0,4.0,-39.0,-116.0,72.0,95.0,-86.0,112.0,-9.0,-123.0,-116.0
1573077857643,-28800000,-16.0,81.0,-6.0,29.0,27.0,85.0,0.0,-30.0,0.0,59.0,6.0,10.0,120.0,-101.0,26.0,-58.0,112.0,-46.0,57.0,-115.0
1573077857688,-28800000,-15.0,55.0,-6.0,-80.0,27.0,-96.0,1.0,-30.0,-8.0,-39.0,6.0,113.0,110.0,23.0,24.0,77.0,-16.0,-67.0,-55.0,-114.0
1573077857733,-28800000,-14.0,-118.0,-5.0,62.0,27.0,-37.0,3.0,126.0,-10.0,111.0,4.0,56.0,105.0,48.0,23.0,62.0,0.0,-76.0,37.0,-113.0
1573077857778,-28800000,-13.0,-7.0,-6.0,-14.0,27.0,-109.0,1.0,54.0,-14.0,124.0,3.0,43.0,98.0,-74.0,21.0,-19.0,64.0,-89.0,45.0,-112.0
1573077857824,-28800000,-12.0,-92.0,-5.0,-51.0,28.0,115.0,1.0,-119.0,-18.0,-3.0,6.0,-19.0,89.0,-3.0,-44.0,38.0,-96.0,-106.0,25.0,-111.0
1573077857869,-28800000,-11.0,-119.0,-4.0,-13.0,29.0,-56.0,3.0,84.0,-18.0,8.0,8.0,94.0,81.0,82.0,82.0,104.0,-112.0,-123.0,101.0,-110.0
1573077857870,-28800000,-10.0,-61.0,-4.0,-30.0,31.0,15.0,0.0,93.0,-17.0,-32.0,6.0,65.0,69.0,7.0,-113.0,-69.0,-128.0,109.0,77.0,-109.0
1573077857913,-28800000,-5.0,-34.0,-6.0,-3.0,29.0,32.0,1.0,127.0,-21.0,49.0,4.0,81.0,48.0,122.0,-117.0,126.0,16.0,75.0,117.0,-108.0
1573077857958,-28800000,-5.0,69.0,-4.0,-25.0,31.0,-89.0,-3.0,72.0,-25.0,-114.0,8.0,-40.0,41.0,44.0,-119.0,-16.0,16.0,63.0,45.0,-107.0
1573077858004,-28800000,-4.0,17.0,-5.0,-49.0,33.0,-52.0,-3.0,42.0,-20.0,92.0,7.0,42.0,33.0,-12.0,8.0,76.0,-48.0,50.0,105.0,-106.0
1573077858051,-28800000,-1.0,-128.0,-4.0,26.0,32.0,85.0,-15.0,0.0,-30.0,114.0,6.0,63.0,25.0,36.0,6.0,77.0,-80.0,36.0,73.0,-105.0
1573077858101,-28800000,3.0,-62.0,-6.0,118.0,32.0,-67.0,-19.0,87.0,-38.0,30.0,8.0,-101.0,18.0,25.0,-60.0,-35.0,112.0,28.0,37.0,-104.0
1573077858139,-28800000,5.0,26.0,-7.0,122.0,28.0,-127.0,-12.0,7.0,-43.0,-90.0,15.0,48.0,15.0,37.0,-60.0,110.0,-96.0,29.0,5.0,-103.0
1573077858185,-28800000,5.0,108.0,-7.0,9.0,27.0,8.0,-15.0,127.0,-29.0,92.0,12.0,99.0,16.0,8.0,4.0,-49.0,-128.0,36.0,101.0,-102.0
1573077858231,-28800000,7.0,0.0,-8.0,48.0,28.0,10.0,-26.0,-4.0,-30.0,-5.0,10.0,9.0,18.0,-101.0,69.0,-125.0,16.0,45.0,-23.0,-101.0
1573077858293,-28800000,8.0,-96.0,-13.0,-14.0,31.0,26.0,-38.0,12.0,-38.0,-91.0,7.0,60.0,20.0,83.0,-123.0,-8.0,0.0,52.0,-71.0,-100.0
1573077858355,-28800000,14.0,63.0,-17.0,44.0,26.0,-76.0,-45.0,110.0,-59.0,-34.0,-1.0,-107.0,21.0,25.0,-58.0,37.0,48.0,50.0,-67.0,-99.0
1573077858366,-28800000,21.0,17.0,-20.0,-19.0,6.0,-23.0,-26.0,-25.0,-77.0,-25.0,-7.0,-79.0,17.0,-108.0,5.0,96.0,-96.0,37.0,45.0,-98.0
1573077858366,-28800000,22.0,-61.0,-16.0,-6.0,13.0,-37.0,-7.0,47.0,-56.0,-13.0,-12.0,-60.0,13.0,19.0,-60.0,40.0,-80.0,25.0,93.0,-97.0
1573077858410,-28800000,22.0,-77.0,-15.0,6.0,1.0,114.0,-19.0,9.0,-76.0,79.0,-1.0,125.0,9.0,69.0,2.0,-16.0,-128.0,16.0,-19.0,-96.0
1573077858455,-28800000,24.0,-96.0,-17.0,48.0,2.0,-78.0,-17.0,64.0,-60.0,125.0,8.0,32.0,7.0,51.0,-126.0,67.0,-128.0,13.0,93.0,-95.0
1573077858510,-28800000,24.0,71.0,-20.0,-3.0,-3.0,78.0,-12.0,-116.0,-47.0,-53.0,10.0,-86.0,5.0,-6.0,65.0,-34.0,-112.0,11.0,101.0,-94.0
1573077858545,-28800000,24.0,107.0,-21.0,-18.0,-7.0,-5.0,-10.0,-122.0,-34.0,115.0,6.0,72.0,5.0,35.0,-127.0,-105.0,-128.0,9.0,-7.0,-93.0
1573077858590,-28800000,23.0,102.0,-21.0,-18.0,-8.0,76.0,-9.0,-16.0,-27.0,75.0,4.0,38.0,4.0,-111.0,-127.0,104.0,96.0,9.0,25.0,-92.0
1573077858591,-28800000,23.0,-97.0,-19.0,-112.0,-7.0,-90.0,-6.0,-36.0,-23.0,99.0,7.0,94.0,4.0,35.0,65.0,69.0,32.0,8.0,93.0,-91.0
1573077858636,-28800000,21.0,106.0,-23.0,97.0,-14.0,-4.0,-7.0,4.0,-19.0,94.0,10.0,52.0,3.0,-13.0,-127.0,56.0,-96.0,8.0,57.0,-90.0
1573077858698,-28800000,22.0,21.0,-19.0,-123.0,-9.0,109.0,-5.0,-63.0,-5.0,-27.0,2.0,-62.0,3.0,-34.0,-127.0,51.0,80.0,8.0,33.0,-89.0
1573077858725,-28800000,20.0,-123.0,-20.0,27.0,-12.0,-5.0,-6.0,112.0,-10.0,-1.0,8.0,-36.0,3.0,-82.0,1.0,36.0,32.0,7.0,-55.0,-88.0
1573077858768,-28800000,20.0,94.0,-23.0,-6.0,-14.0,65.0,-8.0,67.0,-13.0,-31.0,8.0,-39.0,3.0,122.0,-127.0,19.0,80.0,7.0,-107.0,-87.0
1573077858814,-28800000,18.0,-61.0,-20.0,35.0,-13.0,97.0,-5.0,11.0,-12.0,18.0,5.0,-9.0,3.0,70.0,1.0,2.0,0.0,7.0,61.0,-86.0
1573077858859,-28800000,18.0,-76.0,-22.0,24.0,-16.0,-71.0,-8.0,88.0,-16.0,53.0,9.0,-111.0,3.0,18.0,64.0,-16.0,-80.0,6.0,-11.0,-85.0
1573077858903,-28800000,18.0,-59.0,-23.0,-76.0,-17.0,-11.0,-8.0,1.0,-16.0,60.0,6.0,-42.0,3.0,18.0,64.0,-16.0,-80.0,6.0,-11.0,-84.0
1573077858948,-28800000,17.0,-9.0,-22.0,124.0,-16.0,40.0,-6.0,80.0,-10.0,-29.0,3.0,-29.0,2.0,-28.0,-64.0,-30.0,-80.0,6.0,-79.0,-83.0
1573077858948,-28800000,16.0,-56.0,-22.0,-56.0,-17.0,-34.0,-4.0,-118.0,-6.0,11.0,1.0,78.0,2.0,-58.0,0.0,-40.0,-80.0,6.0,-119.0,-82.0
1573077859010,-28800000,16.0,-64.0,-22.0,110.0,-18.0,-70.0,-2.0,-114.0,-4.0,7.0,-1.0,117.0,2.0,-83.0,0.0,-49.0,-128.0,6.0,109.0,-81.0
1573077859040,-28800000,17.0,-35.0,-22.0,81.0,-18.0,-13.0,2.0,72.0,-1.0,-2.0,-2.0,-78.0,2.0,-90.0,0.0,-52.0,112.0,6.0,85.0,-80.0
1573077859083,-28800000,17.0,-98.0,-22.0,78.0,-17.0,61.0,3.0,-96.0,0.0,0.0,-2.0,111.0,2.0,-92.0,-128.0,-53.0,-80.0,6.0,65.0,-79.0
1573077859129,-28800000,17.0,95.0,-23.0,17.0,-18.0,82.0,4.0,-124.0,2.0,-110.0,-4.0,50.0,2.0,-97.0,-128.0,-55.0,64.0,6.0,45.0,-78.0
1573077859175,-28800000,19.0,17.0,-23.0,115.0,-16.0,117.0,10.0,64.0,19.0,74.0,-14.0,-77.0,2.0,-71.0,-64.0,-45.0,-48.0,6.0,-127.0,-77.0
1573077859219,-28800000,20.0,91.0,-21.0,-59.0,-12.0,81.0,24.0,-10.0,40.0,47.0,-24.0,-9.0,3.0,15.0,-64.0,-12.0,-112.0,7.0,25.0,-76.0
1573077859265,-28800000,21.0,61.0,-20.0,123.0,-9.0,111.0,33.0,-83.0,60.0,110.0,-29.0,3.0,3.0,-73.0,-127.0,54.0,-80.0,8.0,49.0,-75.0
1573077859309,-28800000,26.0,-41.0,-12.0,99.0,6.0,-22.0,33.0,-19.0,73.0,-16.0,-40.0,-114.0,5.0,4.0,-127.0,-60.0,112.0,10.0,-87.0,-74.0
1573077859309,-28800000,28.0,92.0,-13.0,-1.0,8.0,-40.0,17.0,34.0,51.0,-127.0,-32.0,-69.0,6.0,104.0,-62.0,90.0,-48.0,13.0,89.0,-73.0
1573077859354,-28800000,27.0,112.0,-13.0,-58.0,9.0,42.0,11.0,3.0,39.0,-124.0,-22.0,-83.0,7.0,-64.0,2.0,-30.0,16.0,15.0,-15.0,-72.0
1573077859399,-28800000,24.0,116.0,-10.0,-42.0,11.0,33.0,14.0,-1.0,46.0,-39.0,-25.0,112.0,9.0,-106.0,-125.0,-116.0,16.0,19.0,-67.0,-71.0
1573077859444,-28800000,21.0,-5.0,-5.0,127.0,19.0,55.0,20.0,59.0,64.0,-52.0,-33.0,30.0,12.0,69.0,-124.0,111.0,112.0,25.0,-111.0,-70.0
1573077859489,-28800000,18.0,-88.0,-2.0,78.0,22.0,-74.0,13.0,-68.0,66.0,-47.0,-32.0,-81.0,16.0,99.0,-59.0,-87.0,-32.0,33.0,-11.0,-69.0
1573077859533,-28800000,15.0,25.0,-2.0,105.0,28.0,-15.0,-6.0,50.0,72.0,-57.0,-26.0,-75.0,25.0,80.0,-56.0,25.0,64.0,49.0,-15.0,-68.0
1573077859578,-28800000,8.0,96.0,-3.0,114.0,33.0,15.0,-14.0,75.0,70.0,58.0,-21.0,-5.0,41.0,-111.0,76.0,43.0,-48.0,75.0,9.0,-67.0
1573077859626,-28800000,4.0,13.0,-2.0,38.0,30.0,77.0,-7.0,-41.0,40.0,-39.0,-14.0,-118.0,52.0,127.0,78.0,-39.0,-16.0,90.0,-127.0,-66.0
1573077859670,-28800000,0.0,-49.0,-3.0,-119.0,31.0,121.0,-19.0,-61.0,53.0,-80.0,-22.0,-92.0,80.0,26.0,-43.0,-43.0,112.0,-122.0,57.0,-65.0
1573077859670,-28800000,-4.0,-28.0,-4.0,18.0,33.0,96.0,-29.0,108.0,77.0,80.0,-32.0,24.0,-110.0,-5.0,37.0,112.0,0.0,-12.0,-11.0,-64.0
1573077859732,-28800000,-7.0,126.0,-9.0,-37.0,29.0,94.0,-11.0,-84.0,67.0,112.0,-26.0,-124.0,-60.0,14.0,-79.0,68.0,-47.0,61.0,37.0,-63.0
1573077859761,-28800000,-12.0,51.0,-8.0,-105.0,28.0,3.0,-3.0,-23.0,45.0,17.0,-12.0,-11.0,-61.0,45.0,-79.0,16.0,113.0,39.0,117.0,-62.0
1573077859804,-28800000,-18.0,-120.0,-13.0,-88.0,27.0,53.0,-10.0,17.0,53.0,-80.0,-13.0,-25.0,-108.0,81.0,100.0,76.0,-80.0,-48.0,69.0,-61.0
